"0","library(ggplot2)"
"0","#Menggunakan package openxlsx"
"0","library(openxlsx)"
"0",""
"0","#Membaca file mahasiswa.xlsx"
"0","mahasiswa <- read.xlsx(""https://storage.googleapis.com/dqlab-dataset/mahasiswa.xlsx"",sheet = ""Sheet 1"")"
"0",""
"0","#Menghitung Jumlah Data by Fakultas"
"0","summarybyfakultas <- aggregate(x=mahasiswa$JUMLAH, by=list(Kategori=mahasiswa$Fakultas, Tahun=mahasiswa$ANGKATAN), FUN=sum)"
"0","summarybyfakultas <- setNames(summarybyfakultas, c(""fakultas"",""tahun"", ""jumlah_mahasiswa""))"
"0","summarybyfakultas"
