"0","# Buat vector variable bernama angka yang isinya 20 s/d 30"
"0","angka <- c(20:30)"
"0","print(angka)"
"1"," [1]"
"1"," 20"
"1"," 21"
"1"," 22"
"1"," 23"
"1"," 24"
"1"," 25"
"1"," 26"
"1"," 27"
"1"," 28"
"1"," 29"
"1"," 30"
"1","
"
"0","# Tampilkan isi variable angka pada posisi ke 3"
"0","print(angka[3])"
"1","[1]"
"1"," 22"
"1","
"
"0","# Tampilkan isi variable angka pada posisi ke 5"
"0","print(angka[[5]])"
"1","[1]"
"1"," 24"
"1","
"
"0","# Tampilkan isi variable angka pada posisi ke 4 s/d 6"
"0","print(angka[4:6])"
"1","[1]"
"1"," 23"
"1"," 24"
"1"," 25"
"1","
"
"0","# Buat vector teks dengan nama kode_prodi yang diisi sesuai petunjuk soal"
"0","kode_prodi <- c(""DKV"",""ILKOM"",""ICT"")"
"0",""
"0","# Tampilkan isi indeks ketiga dari kode_prodi"
"0","print(kode_prodi[3])"
"1","[1]"
"1"," ""ICT"""
"1","
"
