"0","# List disimpan dalam variable dengan nama list_random"
"0","list_random <- list(2, ""Budi"", 4)"
"0",""
"0","# Menampilkan isi list"
"0","list_random "
"1","[[1]]
"
"1","[1]"
"1"," 2"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""Budi"""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 4"
"1","
"
"1","
"
"0","# List disimpan dalam variable dengan nama dati2"
"0","dati2 <- list(nama = ""Denpasar"", propinsi = ""Bali"")"
"0",""
"0","# Menampilkan isi list dati2"
"0","dati2 "
"1","$nama
"
"1","[1]"
"1"," ""Denpasar"""
"1","
"
"1","
"
"1","$propinsi
"
"1","[1]"
"1"," ""Bali"""
"1","
"
"1","
"
"0","# Buat variable kota sesuai permintaan soal"
"0","kota <- list(nama_kota = ""Makassar"", propinsi = ""Sulawesi Selatan"", luas_km2 = 199.3)"
"0","# Tampilkan isi variable list kota"
"0","print(kota)"
"1","$nama_kota
"
"1","[1]"
"1"," ""Makassar"""
"1","
"
"1","
"
"1","$propinsi
"
"1","[1]"
"1"," ""Sulawesi Selatan"""
"1","
"
"1","
"
"1","$luas_km2
"
"1","[1]"
"1"," 199.3"
"1","
"
"1","
"
