"0","#Membuat named vector dengan nama nilai"
"0","nilai <- c(statistik = 89, fisika = 95, ilmukomunikasi = 100)"
"0",""
"0","#Menampilkan isi variable nilai"
"0","print(nilai)"
"1","     statistik "
"1","        fisika "
"1","ilmukomunikasi "
"1","
"
"1","            89 "
"1","            95 "
"1","           100 "
"1","
"
"0","#Menampilkan isi dengan nama fisika"
"0","print(nilai[""fisika""])"
"1","fisika "
"1","
"
"1","    95 "
"1","
"
"0","#Buat variable profil sesuai permintaan soal"
"0","profil <- c(nama = ""Budi"", tempat_tinggal = ""Jakarta"", tingkat_pendidikan = ""S1"")"
"0","#Tampilkan variable profil"
"0","print(profil)"
"1","              nama "
"1","    tempat_tinggal "
"1","tingkat_pendidikan "
"1","
"
"1","            ""Budi"" "
"1","         ""Jakarta"" "
"1","              ""S1"" "
"1","
"
