"0","# Membentuk list dengan 2 angka dan 1 character"
"0","list_saya <- list(2, ""Budi"", 4)"
"0","# Menampilkan index kedua dengan aksesor kurung siku tunggal"
"0","list_saya[2]"
"1","[[1]]
"
"1","[1]"
"1"," ""Budi"""
"1","
"
"1","
"
"0","# Menampilkan index kedua dengan aksesor kurung siku ganda"
"0","list_saya[[2]]"
"1","[1]"
"1"," ""Budi"""
"1","
"
"0","# Menampilkan index kedua s/d ketiga"
"0","list_saya[2:3]"
"1","[[1]]
"
"1","[1]"
"1"," ""Budi"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," 4"
"1","
"
"1","
"
"0","list_satu <- list(1,""Online"",TRUE)"
"0","list_satu[1]"
"1","[[1]]
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
