"0",""
"0","#Menampilkan kolom Prodi"
"0","print(mahasiswa$Prodi)"
"1"," [1]"
"1"," ""Akuntansi""                     "
"1"," ""Akuntansi""                     "
"1","
"
"1"," [3]"
"1"," ""Akuntansi""                     "
"1"," ""Arsitek""                       "
"1","
"
"1"," [5]"
"1"," ""Arsitek""                       "
"1"," ""Desain Komunikasi Visual""      "
"1","
"
"1"," [7]"
"1"," ""Desain Komunikasi Visual""      "
"1"," ""Desain Komunikasi Visual""      "
"1","
"
"1"," [9]"
"1"," ""Film dan Televisi""             "
"1"," ""Film dan Televisi""             "
"1","
"
"1","[11]"
"1"," ""Film dan Televisi""             "
"1"," ""Ilmu Komunikasi""               "
"1","
"
"1","[13]"
"1"," ""Ilmu Komunikasi""               "
"1"," ""Ilmu Komunikasi""               "
"1","
"
"1","[15]"
"1"," ""Jurnalistik""                   "
"1"," ""Jurnalistik""                   "
"1","
"
"1","[17]"
"1"," ""Jurnalistik""                   "
"1"," ""Manajemen""                     "
"1","
"
"1","[19]"
"1"," ""Manajemen""                     "
"1"," ""Manajemen""                     "
"1","
"
"1","[21]"
"1"," ""Perhotelan""                    "
"1"," ""Sistem Informasi""              "
"1","
"
"1","[23]"
"1"," ""Sistem Informasi""              "
"1"," ""Sistem Informasi""              "
"1","
"
"1","[25]"
"1"," ""Sistem Komputer""               "
"1"," ""Sistem Komputer""               "
"1","
"
"1","[27]"
"1"," ""Sistem Komputer""               "
"1"," ""Teknik Elektro""                "
"1","
"
"1","[29]"
"1"," ""Teknik Elektro""                "
"1"," ""Teknik Fisika""                 "
"1","
"
"1","[31]"
"1"," ""Teknik Fisika""                 "
"1"," ""Teknik Informatika""            "
"1","
"
"1","[33]"
"1"," ""Teknik Informatika""            "
"1"," ""Teknik Informatika""            "
"1","
"
"1","[35]"
"1"," ""Teknik Informatika Dual Degree"""
"1","
"
