"0","#Membuat tiga variable vector"
"0","fakultas <- c(""Bisnis"", ""D3 Perhotelan"", ""ICT"", ""Ilmu Komunikasi"", ""Seni dan Desain"")"
"0","jumlah_mahasiswa <- c(260, 28, 284, 465, 735)"
"0","akreditasi <- c(""A"",""A"",""B"",""A"",""A"")"
"0",""
"0","#Membuat data frame dari kedua vector di atas"
"0","info_mahasiswa <- data.frame(fakultas, jumlah_mahasiswa, akreditasi)"
"0",""
"0","#Menampilkan kolom jumlah_mahasiswa"
"0","info_mahasiswa$jumlah_mahasiswa"
"1","[1]"
"1"," 260"
"1","  28"
"1"," 284"
"1"," 465"
"1"," 735"
"1","
"
"0","#Menampilkan kolom fakultas"
"0","info_mahasiswa$fakultas"
"1","[1]"
"1"," ""Bisnis""         "
"1"," ""D3 Perhotelan""  "
"1"," ""ICT""            "
"1"," ""Ilmu Komunikasi"""
"1","
"
"1","[5]"
"1"," ""Seni dan Desain"""
"1","
"
