"0","## carilah summary data dari data_intro"
"0","summary(data_intro)"
"1",""
"1"," ID.Pelanggan      "
"1","     Nama          "
"1"," Jenis.Kelamin"
"1","   Pendapatan     "
"1"," Produk"
"1","
"
"1"," Length:20         "
"1"," Length:20         "
"1"," 1: 6         "
"1"," Min.   : 400000  "
"1"," A:4   "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 2:14         "
"1"," 1st Qu.: 675000  "
"1"," B:4   "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","              "
"1"," Median : 875000  "
"1"," C:4   "
"1","
"
"1","                   "
"1","                   "
"1","              "
"1"," Mean   :1160000  "
"1"," D:5   "
"1","
"
"1","                   "
"1","                   "
"1","              "
"1"," 3rd Qu.:1125000  "
"1"," E:3   "
"1","
"
"1","                   "
"1","                   "
"1","              "
"1"," Max.   :6450000  "
"1","       "
"1","
"
"1",""
"1","     Harga       "
"1","     Jumlah    "
"1","     Total        "
"1"," Tingkat.Kepuasan"
"1","
"
"1"," Min.   :100000  "
"1"," Min.   :1.00  "
"1"," Min.   : 200000  "
"1"," 1:7             "
"1","
"
"1"," 1st Qu.:150000  "
"1"," 1st Qu.:3.00  "
"1"," 1st Qu.: 475000  "
"1"," 2:5             "
"1","
"
"1"," Median :200000  "
"1"," Median :4.00  "
"1"," Median : 675000  "
"1"," 3:8             "
"1","
"
"1"," Mean   :197500  "
"1"," Mean   :3.65  "
"1"," Mean   : 710000  "
"1","                 "
"1","
"
"1"," 3rd Qu.:250000  "
"1"," 3rd Qu.:4.25  "
"1"," 3rd Qu.: 925000  "
"1","                 "
"1","
"
"1"," Max.   :300000  "
"1"," Max.   :5.00  "
"1"," Max.   :1500000  "
"1","                 "
"1","
"
