"0","data_intro$Produ"
"1"," [1]"
"1"," A"
"1"," D"
"1"," D"
"1"," A"
"1"," D"
"1"," B"
"1"," B"
"1"," E"
"1"," E"
"1"," E"
"1"," A"
"1"," B"
"1"," C"
"1"," D"
"1"," C"
"1"," B"
"1"," C"
"1"," D"
"1"," A"
"1"," C"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","A B C D E"
"1",""
"1","
"
"0","data_intro$Tingkat.Kepuasan"
"1"," [1]"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","1 2 3"
"1",""
"1","
"
