"0","## Carilah tabulasi silang antara kolom jenis produk (Produk) dan tingkat kepuasan (Tingkat.Kepuasan) dari variable data_intro"
"0","table(data_intro$Produk,data_intro$Tingkat.Kepuasan)"
"1","   
"
"1","   "
"1"," 1"
"1"," 2"
"1"," 3"
"1","
  A"
"1"," 0"
"1"," 1"
"1"," 3"
"1","
  B"
"1"," 2"
"1"," 0"
"1"," 2"
"1","
  C"
"1"," 1"
"1"," 2"
"1"," 1"
"1","
  D"
"1"," 2"
"1"," 2"
"1"," 1"
"1","
  E"
"1"," 2"
"1"," 0"
"1"," 1"
"1","
"
"0","## Analisis bagaimana hubungan jenis produk dengan tingkat kepuasan mengunakan uji korelasi"
"0","chisq.test(table(data_intro$Produk,data_intro$Tingkat.Kepuasan))"
"2","Chi-squared approximation may be incorrect"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","table(data_intro$Produk, data_intro$Tingkat.Kepuasan)"
"1",""
"1","
"
"1","X-squared = 7.95, df = 8, p-value = 0.4384"
"1","
"
"1","
"
