"0","## mengubah data menjadi karakter karena tidak dilakukan analisis statistik pada variabel ID Pelanggan dan nama"
"0","data_intro$ID.Pelanggan <-as.character(data_intro$ID.Pelanggan)"
"0","data_intro$Nama <-as.character(data_intro$Nama)"
"0","## melihat apakah sudah berhasil dalam mengubah variabel tersebut"
"0","str(data_intro$ID.Pelanggan)"
"1"," chr [1:20] "
"1",""
"1","""1"" ""2"" ""3"" ""4"" ""5"" ""6"" ""7"" ""8"" ""9"" ""10"" ""11"" ""12"" ""13"" ""14"" ""15"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(data_intro$Nama)"
"1"," chr [1:20] "
"1",""
"1","""Arif"" ""Dian"" ""Dinda"" ""Fajar"" ""Ika"" ""Ilham"" ""Indra"" ""Kartika"""
"1",""
"1"," ..."
"1",""
"1","
"
