"0","## Mengubah data menjadi factor untuk membedakan data kualitatif dengan menggunakan functon as.factor"
"0","data_intro$Jenis.Kelamin <- as.factor(data_intro$Jenis.Kelamin)"
"0","data_intro$Produk <- as.factor(data_intro$Produk)"
"0","data_intro$Tingkat.Kepuasan <- as.factor(data_intro$Tingkat.Kepuasan)"
"0","## Melihat apakah sudah berhasil dalam mengubah variabel tersebut dengan menggunakan function str"
"0","str(data_intro$Jenis.Kelamin)"
"1"," Factor w/ 2 levels ""1"",""2"": "
"1",""
"1","1 2 2 1 2 1 1 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(data_intro$Produk)"
"1"," Factor w/ 5 levels ""A"",""B"",""C"",""D"",..: "
"1",""
"1","1 4 4 1 4 2 2 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(data_intro$Tingkat.Kepuasan)"
"1"," Factor w/ 3 levels ""1"",""2"",""3"": "
"1",""
"1","2 2 3 3 2 3 1 3 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
