"0","## carilah mean untuk kolom Pendapatan pada variable data_intro"
"0","mean(data_intro$Pendapatan)"
"1","[1]"
"1"," 1160000"
"1","
"
"0","## carilah mean untuk kolom Harga pada variable data_intro"
"0","mean(data_intro$Harga)"
"1","[1]"
"1"," 197500"
"1","
"
"0","## carilah mean untuk kolom Jumlah pada variable data_intro"
"0","mean(data_intro$Jumlah)"
"1","[1]"
"1"," 3.65"
"1","
"
"0","## carilah mean untuk kolom Total pada variable data_intro"
"0","mean(data_intro$Total)"
"1","[1]"
"1"," 710000"
"1","
"
