"0","## carilah median untuk kolom Pendapatan dari variable data_intro"
"0","median(data_intro$Pendapatan)"
"1","[1]"
"1"," 875000"
"1","
"
"0","## carilah median untuk  kolom Harga dari variable data_intro"
"0","median(data_intro$Harga)"
"1","[1]"
"1"," 2e+05"
"1","
"
"0","## carilah median untuk kolom Jumlah dari variable data_intro"
"0","median(data_intro$Jumlah)"
"1","[1]"
"1"," 4"
"1","
"
"0","## carilah median untuk  kolom Total dari variable data_intro"
"0","median(data_intro$Total)"
"1","[1]"
"1"," 675000"
"1","
"
