"0","#Gunakan cor.test untuk mencari hubungan Pendapatan dengan Total Belanja "
"0","cor.test(data_intro$Pendapatan,data_intro$Total)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","data_intro$Pendapatan and data_intro$Total"
"1",""
"1","
"
"1","t = 3.1168, df = 18, p-value = 0.005957"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.2026033 0.8197871"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.5920437 "
"1","
"
"1","
"
