"0","#Membaca dataset dengan read.csv dan dimasukkan ke variable penduduk.dki"
"0","penduduk.dki <- read.csv(""https://storage.googleapis.com/dqlab-dataset/dkikepadatankelurahan2013.csv"", sep="","")"
"0","summary(penduduk.dki)"
"1",""
"1","     TAHUN     "
"1"," NAMA.PROVINSI     "
"1"," NAMA.KABUPATEN.KOTA"
"1"," NAMA.KECAMATAN    "
"1","
"
"1"," Min.   :2013  "
"1"," Length:267        "
"1"," Length:267         "
"1"," Length:267        "
"1","
"
"1"," 1st Qu.:2013  "
"1"," Class :character  "
"1"," Class :character   "
"1"," Class :character  "
"1","
"
"1"," Median :2013  "
"1"," Mode  :character  "
"1"," Mode  :character   "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :2013  "
"1","                   "
"1","                    "
"1","                   "
"1","
"
"1"," 3rd Qu.:2013  "
"1","                   "
"1","                    "
"1","                   "
"1","
"
"1"," Max.   :2013  "
"1","                   "
"1","                    "
"1","                   "
"1","
"
"1",""
"1"," NAMA.KELURAHAN    "
"1"," LUAS.WILAYAH..KM2."
"1"," KEPADATAN..JIWA.KM2."
"1","    X          "
"1","
"
"1"," Length:267        "
"1"," Min.   : 0.270    "
"1"," Min.   :  628       "
"1"," Mode:logical  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 0.965    "
"1"," 1st Qu.:11734       "
"1"," NA's:267      "
"1","
"
"1"," Mode  :character  "
"1"," Median : 1.800    "
"1"," Median :17304       "
"1","               "
"1","
"
"1","                   "
"1"," Mean   : 2.487    "
"1"," Mean   :21974       "
"1","               "
"1","
"
"1","                   "
"1"," 3rd Qu.: 3.315    "
"1"," 3rd Qu.:29226       "
"1","               "
"1","
"
"1","                   "
"1"," Max.   :13.070    "
"1"," Max.   :94166       "
"1","               "
"1","
"
"1",""
"1","   X.1         "
"1","   X.2         "
"1","   X.3         "
"1","   X.4         "
"1","   X.5         "
"1","
"
"1"," Mode:logical  "
"1"," Mode:logical  "
"1"," Mode:logical  "
"1"," Mode:logical  "
"1"," Mode:logical  "
"1","
"
"1"," NA's:267      "
"1"," NA's:267      "
"1"," NA's:267      "
"1"," NA's:267      "
"1"," NA's:267      "
"1","
"
"1","               "
"1","               "
"1","               "
"1","               "
"1","               "
"1","
"
"1","               "
"1","               "
"1","               "
"1","               "
"1","               "
"1","
"
"1","               "
"1","               "
"1","               "
"1","               "
"1","               "
"1","
"
"1","               "
"1","               "
"1","               "
"1","               "
"1","               "
"1","
"
"1",""
"1","   X.6         "
"1","   X.7         "
"1","   X.8         "
"1","   X.9         "
"1","   X.10        "
"1","
"
"1"," Mode:logical  "
"1"," Mode:logical  "
"1"," Mode:logical  "
"1"," Mode:logical  "
"1"," Mode:logical  "
"1","
"
"1"," NA's:267      "
"1"," NA's:267      "
"1"," NA's:267      "
"1"," NA's:267      "
"1"," NA's:267      "
"1","
"
"1","               "
"1","               "
"1","               "
"1","               "
"1","               "
"1","
"
"1","               "
"1","               "
"1","               "
"1","               "
"1","               "
"1","
"
"1","               "
"1","               "
"1","               "
"1","               "
"1","               "
"1","
"
"1","               "
"1","               "
"1","               "
"1","               "
"1","               "
"1","
"
"1",""
"1","   X.11        "
"1"," X35.39.Laki.Laki"
"1"," X35.39.Perempuan"
"1"," X40.44.Laki.Laki"
"1","
"
"1"," Mode:logical  "
"1"," Min.   :   84   "
"1"," Min.   :  75    "
"1"," Min.   :  73    "
"1","
"
"1"," NA's:267      "
"1"," 1st Qu.: 1186   "
"1"," 1st Qu.:1062    "
"1"," 1st Qu.:1023    "
"1","
"
"1","               "
"1"," Median : 1880   "
"1"," Median :1631    "
"1"," Median :1576    "
"1","
"
"1","               "
"1"," Mean   : 2264   "
"1"," Mean   :1741    "
"1"," Mean   :1676    "
"1","
"
"1","               "
"1"," 3rd Qu.: 2768   "
"1"," 3rd Qu.:2213    "
"1"," 3rd Qu.:2112    "
"1","
"
"1","               "
"1"," Max.   :13011   "
"1"," Max.   :7488    "
"1"," Max.   :7243    "
"1","
"
"1",""
"1"," X40.44.Perempuan"
"1"," X45.49.Laki.Laki"
"1"," X45.49.Perempuan"
"1"," X50.54.Laki.Laki"
"1","
"
"1"," Min.   :   80   "
"1"," Min.   :  66.0  "
"1"," Min.   :  62    "
"1"," Min.   :   34   "
"1","
"
"1"," 1st Qu.: 1084   "
"1"," 1st Qu.: 957.5  "
"1"," 1st Qu.: 886    "
"1"," 1st Qu.:  790   "
"1","
"
"1"," Median : 1714   "
"1"," Median :1404.0  "
"1"," Median :1315    "
"1"," Median : 1216   "
"1","
"
"1"," Mean   : 2332   "
"1"," Mean   :1643.7  "
"1"," Mean   :1577    "
"1"," Mean   : 2259   "
"1","
"
"1"," 3rd Qu.: 2782   "
"1"," 3rd Qu.:1949.0  "
"1"," 3rd Qu.:1867    "
"1"," 3rd Qu.: 2624   "
"1","
"
"1"," Max.   :14731   "
"1"," Max.   :8822.0  "
"1"," Max.   :8352    "
"1"," Max.   :17174   "
"1","
"
"1",""
"1"," X50.54.Perempuan"
"1"," X55.59.Laki.Laki"
"1"," X55.59.Perempuan"
"1"," X60.64.Laki.Laki"
"1","
"
"1"," Min.   :  29.0  "
"1"," Min.   :  30.0  "
"1"," Min.   :   32   "
"1"," Min.   :  22.0  "
"1","
"
"1"," 1st Qu.: 712.5  "
"1"," 1st Qu.: 595.5  "
"1"," 1st Qu.:  557   "
"1"," 1st Qu.: 419.5  "
"1","
"
"1"," Median :1107.0  "
"1"," Median : 909.0  "
"1"," Median :  889   "
"1"," Median : 650.0  "
"1","
"
"1"," Mean   :1336.1  "
"1"," Mean   :1178.6  "
"1"," Mean   : 1867   "
"1"," Mean   : 981.7  "
"1","
"
"1"," 3rd Qu.:1671.5  "
"1"," 3rd Qu.:1405.5  "
"1"," 3rd Qu.: 2342   "
"1"," 3rd Qu.:1186.5  "
"1","
"
"1"," Max.   :7480.0  "
"1"," Max.   :6846.0  "
"1"," Max.   :14326   "
"1"," Max.   :6333.0  "
"1","
"
"1",""
"1"," X60.64.Perempuan"
"1"," X65.69.Laki.Laki"
"1"," X65.69.Perempuan"
"1"," X70.74.Laki.Laki"
"1","
"
"1"," Min.   :  13.0  "
"1"," Min.   :   12   "
"1"," Min.   :  14.0  "
"1"," Min.   :  10.0  "
"1","
"
"1"," 1st Qu.: 366.0  "
"1"," 1st Qu.:  253   "
"1"," 1st Qu.: 215.5  "
"1"," 1st Qu.: 170.0  "
"1","
"
"1"," Median : 587.0  "
"1"," Median :  413   "
"1"," Median : 354.0  "
"1"," Median : 285.0  "
"1","
"
"1"," Mean   : 876.7  "
"1"," Mean   : 1403   "
"1"," Mean   : 683.6  "
"1"," Mean   : 607.0  "
"1","
"
"1"," 3rd Qu.:1052.5  "
"1"," 3rd Qu.: 2098   "
"1"," 3rd Qu.: 928.5  "
"1"," 3rd Qu.: 836.5  "
"1","
"
"1"," Max.   :5476.0  "
"1"," Max.   :11809   "
"1"," Max.   :4758.0  "
"1"," Max.   :4475.0  "
"1","
"
"1",""
"1"," X70.74.Perempuan"
"1"," X.75.Laki.Laki  "
"1"," X.75..Perempuan "
"1","
"
"1"," Min.   :   5    "
"1"," Min.   :   5.0  "
"1"," Min.   :   7.0  "
"1","
"
"1"," 1st Qu.: 145    "
"1"," 1st Qu.: 116.5  "
"1"," 1st Qu.: 121.5  "
"1","
"
"1"," Median : 260    "
"1"," Median : 200.0  "
"1"," Median : 204.0  "
"1","
"
"1"," Mean   :1083    "
"1"," Mean   : 484.6  "
"1"," Mean   : 480.3  "
"1","
"
"1"," 3rd Qu.:1784    "
"1"," 3rd Qu.: 716.0  "
"1"," 3rd Qu.: 675.5  "
"1","
"
"1"," Max.   :9233    "
"1"," Max.   :3959.0  "
"1"," Max.   :3526.0  "
"1","
"
