"0","library(openxlsx)"
"0","#Membaca dataset dengan read.xlsx dan dimasukkan ke variable penduduk.dki"
"0","penduduk.dki.xlsx <- read.xlsx(xlsxFile=""https://storage.googleapis.com/dqlab-dataset/dkikepadatankelurahan2013.xlsx"")"
"0","penduduk.dki.xlsx$NAMA.PROVINSI<-as.factor(penduduk.dki.xlsx$NAMA.PROVINSI)"
"0","str(penduduk.dki.xlsx)"
"1","'data.frame':	"
"1",""
"1","267"
"1",""
"1"," obs. of  "
"1",""
"1","25"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TAHUN               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2013 2013 2013 2013 2013"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NAMA.PROVINSI       "
"1",""
"1",":"
"1"," Factor w/ 1 level ""PROVINSI DKI JAKARTA"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NAMA.KABUPATEN/KOTA "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""KAB.ADM.KEP.SERIBU"" ""KAB.ADM.KEP.SERIBU"" ""KAB.ADM.KEP.SERIBU"" ""KAB.ADM.KEP.SERIBU"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NAMA.KECAMATAN      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""KEP. SERIBU UTR"" ""KEP. SERIBU UTR"" ""KEP. SERIBU UTR"" ""KEP. SERIBU SLT"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NAMA.KELURAHAN      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""P. PANGGANG"" ""P. KELAPA"" ""P. HARAPAN"" ""P. UNTUNG JAWA"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LUAS.WILAYAH.(KM2)  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.91 3.76 3.59 0.59 1.57 1.39 2.58 1.26 1.12 1.14"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","KEPADATAN.(JIWA/KM2)"
"1",""
"1",":"
"1"," num  "
"1",""
"1","6779 1705 628 3625 3084"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","35-39.Laki-Laki     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","231 84 255 199 98 113 166 850 954 752"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","35-39.Perempuan     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","235 88 238 185 75 112 174 748 920 675"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","40-44.Laki-Laki     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","233 99 232 178 73 108 130 749 914 691"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","40-44.Perempuan     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","210 88 234 176 94 80 165 798 943 691"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","45-49.Laki-Laki     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","171 72 212 162 67 66 176 779 871 659"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","45-49.Perempuan     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","158 63 193 139 69 62 162 766 823 631"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","50-54.Laki-Laki     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","137 34 150 100 60 61 129 715 736 611"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","50-54.Perempuan     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","126 29 161 119 40 63 97 662 679 514"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","55-59.Laki-Laki     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","98 30 139 97 37 37 108 614 680 539"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","55-59.Perempuan     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","106 39 101 83 32 36 90 537 510 466"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","60-64.Laki-Laki     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","72 29 73 58 22 32 88 555 544 428"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","60-64.Perempuan     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","65 24 56 56 13 26 42 343 421 279"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","65-69.Laki-Laki     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","36 12 18 40 18 21 68 413 398 328"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","65-69.Perempuan     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","33 21 35 54 15 14 34 215 235 160"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","70-74.Laki-Laki     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","33 13 24 26 10 17 37 259 241 215"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","70-74.Perempuan     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","20 5 25 27 18 11 32 142 132 116"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",">75.Laki-Laki       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","13 5 18 16 11 8 34 214 215 150"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",">75.Perempuan       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","27 8 26 13 17 7 23 165 159 121"
"1",""
"1"," ..."
"1",""
"1","
"
