"0","#Buatlah variable factor.lokasi dengan isi berupa vector c(""Bandung"", ""Jakarta"", NA, ""Jakarta"", NaN, ""Medan"", NULL, NULL, ""Bandung"") "
"0","factor.lokasi <- factor(c(""Bandung"", ""Jakarta"", NA, ""Jakarta"", NaN, ""Medan"", NULL, NULL, ""Bandung""))"
"0","#Tampilkan factor.lokasi"
"0","factor.lokasi"
"1","[1]"
"1"," Bandung"
"1"," Jakarta"
"1"," <NA>   "
"1"," Jakarta"
"1"," NaN    "
"1"," Medan  "
"1"," Bandung"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","Bandung Jakarta Medan NaN"
"1",""
"1","
"
