"0","#install.packages(""janitor"", repos = ""http://cran.us.r-project.org"")"
"0","library(janitor)"
"2","package ‘janitor’ was built under R version 4.0.5"
"2","
Attaching package: ‘janitor’

"
"2","The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

"
"0","head(colnames(indodapoer), 15)"
"1"," [1]"
"1"," ""area_name""                                                                                                  "
"1","
"
"1"," [2]"
"1"," ""year""                                                                                                       "
"1","
"
"1"," [3]"
"1"," ""Agriculture function expenditure (in IDR)""                                                                  "
"1","
"
"1"," [4]"
"1"," ""Average National Exam Score: Junior Secondary Level (out of 100, available only in district level for 2009)"""
"1","
"
"1"," [5]"
"1"," ""Average National Exam Score: Primary Level (out of 100, available only in district level for 2009)""         "
"1","
"
"1"," [6]"
"1"," ""Average National Exam Score: Senior Secondary Level (out of 100, available only in district level for 2009)"""
"1","
"
"1"," [7]"
"1"," ""Birth attended by Skilled Health worker (in % of total birth)""                                              "
"1","
"
"1"," [8]"
"1"," ""BPK Audit Report on Sub-National Budget""                                                                    "
"1","
"
"1"," [9]"
"1"," ""Capital expenditure (in IDR)""                                                                               "
"1","
"
"1","[10]"
"1"," ""Consumer Price Index in 42 cities base 1996""                                                                "
"1","
"
"1","[11]"
"1"," ""Consumer Price Index in 45 cities base 2002""                                                                "
"1","
"
"1","[12]"
"1"," ""Consumer Price Index in 66 cities base 2007""                                                                "
"1","
"
"1","[13]"
"1"," ""Economy function expenditure (in IDR)""                                                                      "
"1","
"
"1","[14]"
"1"," ""Education function expenditure (in IDR)""                                                                    "
"1","
"
"1","[15]"
"1"," ""Environment function expenditure (in IDR)""                                                                  "
"1","
"
"0","indodapoer <- clean_names(indodapoer)"
"0","head(colnames(indodapoer), 15)"
"1"," [1]"
"1"," ""area_name""                                                                                              "
"1","
"
"1"," [2]"
"1"," ""year""                                                                                                   "
"1","
"
"1"," [3]"
"1"," ""agriculture_function_expenditure_in_idr""                                                                "
"1","
"
"1"," [4]"
"1"," ""average_national_exam_score_junior_secondary_level_out_of_100_available_only_in_district_level_for_2009"""
"1","
"
"1"," [5]"
"1"," ""average_national_exam_score_primary_level_out_of_100_available_only_in_district_level_for_2009""         "
"1","
"
"1"," [6]"
"1"," ""average_national_exam_score_senior_secondary_level_out_of_100_available_only_in_district_level_for_2009"""
"1","
"
"1"," [7]"
"1"," ""birth_attended_by_skilled_health_worker_in_percent_of_total_birth""                                      "
"1","
"
"1"," [8]"
"1"," ""bpk_audit_report_on_sub_national_budget""                                                                "
"1","
"
"1"," [9]"
"1"," ""capital_expenditure_in_idr""                                                                             "
"1","
"
"1","[10]"
"1"," ""consumer_price_index_in_42_cities_base_1996""                                                            "
"1","
"
"1","[11]"
"1"," ""consumer_price_index_in_45_cities_base_2002""                                                            "
"1","
"
"1","[12]"
"1"," ""consumer_price_index_in_66_cities_base_2007""                                                            "
"1","
"
"1","[13]"
"1"," ""economy_function_expenditure_in_idr""                                                                    "
"1","
"
"1","[14]"
"1"," ""education_function_expenditure_in_idr""                                                                  "
"1","
"
"1","[15]"
"1"," ""environment_function_expenditure_in_idr""                                                                "
"1","
"
