"0","library(stringr)"
"0","library(dplyr)"
"0","pdrb_pjawa <-"
"0","  indodapoer %>%"
"0","  filter("
"0","    area_name %in% c("
"0","      ""Banten, Prop."","
"0","      ""DKI Jakarta, Prop."","
"0","      ""Jawa Barat, Prop."","
"0","      ""Jawa Tengah, Prop."","
"0","      ""DI Yogyakarta, Prop."","
"0","      ""Jawa Timur, Prop."""
"0","    )"
"0","  ) %>%"
"0","  transmute("
"0","    provinsi = str_remove(area_name, "", Prop.""),"
"0","    tahun = year,"
"0","    pdrb_nonmigas = total_gdp_excluding_oil_and_gas_in_idr_million_constant_price"
"0","  ) %>%"
"0","  filter(!is.na(pdrb_nonmigas))"
"0","glimpse(pdrb_pjawa)"
"1","Rows: 164"
"1",""
"1","
"
"1","Columns: 3"
"1",""
"1","
"
"1","$ provinsi      [3m[38;5;246m<chr>[39m[23m ""Banten"", ""Banten"", ""Banten"", ""Banten"", ""Banten"", ""Bante...
$ tahun         [3m[38;5;246m<dbl>[39m[23m 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 20...
$ pdrb_nonmigas [3m[38;5;246m<dbl>[39m[23m 45690559, 47495383, 49449321, 51957458, 54880407, 581069..."
"1",""
"1","
"
